posX,posY,depth
16,1967,6
16,1967,9
16,1984,4
16,1996,9
16,1990,9
16,1981,5
16,1977,9
16,1964,7
16,2088,9
16,2106,3
16,2104,4
16,2120,8
16,2134,3
16,2201,5
16,2213,1
16,2233,1
16,2252,4
16,2290,1
16,2307,6
16,2298,6
16,2324,7
16,2366,5
16,2417,3
16,2469,2
16,2572,5
16,2568,3
16,2607,8
16,2662,5
16,2683,1
16,2695,3
16,2713,8
16,2732,3
16,2730,5
16,2787,9
16,2827,6
16,2833,5
16,2831,8
16,2861,5
16,2903,8
16,2916,9
16,2919,3
16,2899,5
16,2965,5
16,2960,8
16,2983,5
16,3014,7
16,3147,8
16,3161,1
8,1809,1
8,1899,5
8,1901,5
8,1891,1
8,1931,9
8,1978,1
8,2015,8
8,2036,9
8,2054,4
8,2139,3
8,2148,7
8,2144,4
8,2189,3
8,2175,6
8,2198,7
8,2201,4
8,2136,5
8,2238,2
8,2233,4
8,2267,4
8,2309,2
8,2380,9
8,2424,3
8,2440,3
8,2464,4
8,2533,9
8,2552,7
8,2541,8
8,2593,4
8,2591,5
8,2614,2
8,2610,1
8,2633,2
8,2669,2
8,2708,4
8,2716,5
8,2850,1
8,2871,8
8,2918,6
8,2937,4
8,2923,6
8,2954,2
8,2947,4
8,3008,5
8,3016,3
8,3087,4
8,3092,5
8,3151,1
8,3185,8
8,3254,5
8,3312,9
8,3330,2
8,3322,4
8,3347,8
8,3359,4
8,3358,2
8,3388,8
8,3387,8
8,3412,2
8,3386,9
8,3460,3
9,1774,3
9,1781,1
9,1793,9
9,1821,2
9,1839,5
9,1865,2
9,1873,2
9,1890,6
9,1937,8
9,1936,1
9,1998,4
9,2041,4
9,2059,4
9,2038,3
9,2094,7
9,2093,6
9,2125,1
9,2113,9
9,2144,5
9,2151,6
9,2112,6
9,2091,2
9,2199,3
9,2199,9
9,2209,6
9,2226,6
9,2233,8
9,2255,5
9,2269,2
9,2197,1
9,2197,3
9,2340,1
9,2339,2
9,2331,1
9,2372,2
9,2424,7
9,2403,7
9,2475,1
9,2546,7
9,2545,6
9,2562,6
9,2599,7
9,2613,1
9,2630,6
9,2698,9
9,2736,2
9,2728,4
9,2743,3
9,2741,3
9,2769,5
9,2787,2
9,2797,9
9,2764,3
9,2811,9
9,2836,2
9,2692,2
9,2867,9
9,2873,4
9,2887,2
9,2956,3
9,2999,3
9,2982,4
9,3046,8
9,3060,3
9,3056,9
9,3073,1
9,3098,5
9,3092,2
9,3210,1
9,3264,8
9,3283,1
9,3299,1
9,3334,4
9,3344,2
9,3395,9
9,3416,6
9,3425,8
9,3405,7
9,3462,3
9,3482,3
10,1799,2
10,1833,7
10,1850,7
10,1867,1
10,1861,3
10,1927,7
10,1923,8
10,2005,9
10,2030,9
10,2082,1
10,2096,2
10,2110,2
10,2102,4
10,2121,4
10,2122,3
10,2114,9
10,2159,6
10,2213,7
10,2235,7
10,2265,7
10,2264,9
10,2308,2
10,2307,7
10,2330,8
10,2401,1
10,2405,9
10,2438,9
10,2456,4
10,2442,3
10,2435,5
10,2500,1
10,2535,6
10,2584,5
10,2583,3
10,2607,4
10,2626,4
10,2728,4
10,2735,1
10,2749,2
10,2785,7
10,2852,3
10,2875,2
10,2948,7
10,2960,3
10,3046,8
10,3112,3
10,3123,6
10,3136,8
10,3207,4
10,3229,1
10,3243,4
10,3275,3
10,3337,7
10,3333,1
10,3363,2
10,3373,6
10,3417,6
10,3416,1
10,3461,6
8,14,8
8,35,4
8,130,3
8,146,4
8,185,5
8,229,9
8,246,1
8,287,5
8,332,2
8,342,7
8,367,1
8,380,7
8,414,4
8,443,6
8,506,4
8,528,5
8,566,8
8,579,7
8,585,1
8,606,4
8,658,1
8,674,9
8,691,7
8,721,9
8,708,6
8,681,1
8,763,6
8,775,6
8,795,9
8,808,7
8,829,7
8,810,1
8,772,2
8,892,5
8,926,8
8,938,5
8,930,1
8,957,7
8,951,8
8,979,1
8,974,4
8,1058,5
8,1064,3
8,1094,3
8,1102,6
8,1119,2
8,1113,3
8,1111,4
8,1148,7
8,1169,1
8,1185,9
8,1200,6
8,1252,3
8,1266,1
8,1383,6
8,1518,4
8,1522,8
8,1578,9
8,1626,9
8,1649,6
8,1657,3
8,1655,5
8,1643,3
8,1694,7
8,1712,4
9,29,2
9,50,5
9,56,2
9,52,5
9,52,9
9,74,2
9,72,8
9,95,2
9,62,4
9,110,9
9,190,6
9,199,5
9,176,2
9,230,1
9,237,1
9,304,6
9,331,8
9,342,6
9,362,3
9,429,2
9,436,3
9,428,4
9,445,4
9,455,3
9,452,1
9,477,4
9,488,9
9,505,8
9,502,5
9,555,3
9,567,9
9,620,3
9,649,1
9,678,4
9,689,8
9,849,5
9,855,4
9,924,5
9,931,1
9,950,7
9,964,2
9,1038,5
9,1051,8
9,1089,2
9,1083,9
9,1115,7
9,1148,9
9,1173,8
9,1193,2
9,1226,1
9,1260,5
9,1267,5
9,1284,3
9,1308,3
9,1303,3
9,1331,6
9,1423,5
9,1450,8
9,1455,8
9,1444,7
9,1443,7
9,1517,9
9,1539,7
9,1534,6
9,1678,1
9,1681,2
10,56,2
10,53,8
10,101,5
10,105,1
10,138,6
10,146,4
10,211,4
10,263,8
10,314,6
10,362,8
10,390,6
10,452,4
10,462,2
10,488,5
10,506,7
10,533,5
10,570,2
10,594,8
10,607,6
10,614,1
10,625,1
10,667,3
10,744,3
10,758,4
10,754,8
10,785,8
10,846,1
10,890,5
10,905,5
10,929,4
10,923,4
10,960,6
10,962,3
10,942,6
10,982,5
10,997,7
10,1051,5
10,1096,8
10,1125,1
10,1141,4
10,1148,7
10,1173,4
10,1201,6
10,1207,6
10,1234,2
10,1252,2
10,1299,3
10,1347,5
10,1356,7
10,1400,3
10,1393,2
10,1433,5
10,1461,6
10,1469,7
10,1519,3
10,1532,7
10,1551,6
10,1563,4
10,1581,3
10,1609,9
10,1622,9
11,50,6
11,72,8
11,80,5
11,90,1
11,138,1
11,184,5
11,216,7
11,266,8
1758,48,7
1758,67,3
1758,167,8
1758,166,4
1758,277,3
1758,282,1
1758,297,7
1758,354,2
1758,367,3
1758,407,2
1758,439,1
1758,456,1
1758,474,9
1758,533,5
1758,551,9
1758,568,7
1758,617,9
1758,687,4
1758,786,3
1758,795,4
1758,843,7
1758,856,5
1758,850,1
1758,841,8
1758,881,4
1758,870,7
1758,949,4
1758,977,9
1758,991,9
1758,1075,9
1758,1107,7
1758,1128,3
1758,1180,4
1758,1211,3
1758,1308,6
1758,1395,4
1758,1400,3
1758,1449,3
1758,1499,8
1758,1508,9
1758,1520,7
1758,1558,1
1758,1571,2
1758,1583,1
1758,1601,3
1758,1645,2
1758,1652,2
1758,1680,8
1758,1695,6
1758,1719,9
1759,40,3
1759,66,5
1759,78,1
1759,87,4
1759,98,6
1759,135,6
1759,152,6
1759,151,4
1759,150,8
1759,207,5
1759,228,3
1759,250,4
1759,287,8
1759,307,8
1759,314,5
1759,357,1
1759,382,3
1759,412,4
1759,423,8
1759,464,3
1759,498,6
1759,493,9
1759,556,4
1759,570,4
1759,613,1
1759,661,7
1759,674,2
1759,691,1
1759,723,8
1759,752,9
1759,795,5
1759,878,4
1759,885,3
1759,884,3
1759,911,5
1759,979,9
1759,999,2
1759,982,3
1759,1008,3
1759,981,8
1759,1033,5
1759,1046,8
1759,1062,7
1759,1074,1
1759,1179,4
1759,1175,2
1759,1226,2
1759,1263,8
1759,1273,1
1759,1305,5
1759,1318,6
1759,1323,4
1759,1372,2
1759,1389,9
1759,1398,2
1759,1387,8
1759,1433,2
1759,1544,3
1759,1604,1
1759,1618,2
1759,1635,6
1759,1676,9
1759,1700,2
1759,1727,8
1760,2,5
1760,64,1
1760,181,6
1760,223,7
1760,240,1
1760,265,1
1760,265,5
1760,286,3
1760,321,6
1760,318,1
1760,336,8
1760,349,7
1760,335,3
1760,390,9
1760,383,4
1760,408,7
1760,417,5
1760,437,4
1760,460,2
1760,517,2
1760,554,5
1760,581,9
1760,584,8
1760,573,9
1760,663,2
1760,663,5
1760,675,9
1760,698,8
1760,717,5
1760,726,4
1760,725,2
1760,732,1
1760,706,3
1760,702,7
1760,763,6
1760,830,4
1760,840,1
1760,838,2
1760,836,4
1760,888,1
1760,884,3
1760,883,8
1760,907,9
1760,944,7
1760,975,4
1760,982,5
1760,993,3
1760,1027,1
1760,1075,9
1760,1093,1
1760,1139,9
1760,1154,7
1760,1136,3
1760,1183,4
1760,1202,3
1760,1218,1
1760,1244,8
1760,1366,5
1760,1390,7
1760,1402,4
1760,1421,5
1760,1455,9
1760,1463,8
1760,1508,2
1760,1585,6
1760,1592,2
1760,1604,7
1760,1631,1
1760,1650,7
1760,1643,3
1760,1702,5
1761,9,4
1761,13,7
1761,57,8
1761,76,8
1761,53,5
1761,111,7
1761,128,7
1761,143,1
1761,167,3
1761,241,4
1761,245,5
1761,266,2
1761,301,7
1761,307,6
1761,299,3
1758,1791,9
1758,1886,9
1758,1909,3
1758,1920,2
1758,1949,9
1758,1964,5
1758,1946,4
1758,1895,4
1758,1847,9
1758,1809,3
1758,2036,1
1758,2057,8
1758,2067,1
1758,2077,5
1758,2051,3
1758,2102,2
1758,2124,6
1758,2135,1
1758,2133,7
1758,2149,2
1758,2141,6
1758,2161,4
1758,2132,8
1758,2188,3
1758,2130,2
1758,2120,4
1758,2230,1
1758,2284,6
1758,2306,4
1758,2319,8
1758,2317,1
1758,2362,4
1758,2395,3
1758,2545,6
1758,2684,8
1758,2699,2
1758,2694,7
1758,2681,8
1758,2737,2
1758,2748,4
1758,2736,7
1758,2819,1
1758,2835,8
1758,2883,9
1758,2890,4
1758,2960,7
1758,2995,5
1758,3011,7
1758,3025,8
1758,3037,5
1758,3056,8
1758,3084,7
1758,3119,9
1758,3134,4
1758,3164,2
1758,3187,5
1758,3231,7
1758,3251,6
1758,3323,5
1758,3332,4
1758,3347,4
1758,3353,5
1758,3377,4
1758,3417,5
1758,3426,8
1758,3441,6
1758,3456,2
1759,1761,8
1759,1780,8
1759,1814,5
1759,1833,4
1759,1864,4
1759,1887,1
1759,1881,1
1759,1906,1
1759,1965,2
1759,1994,6
1759,2019,7
1759,2070,4
1759,2104,3
1759,2103,2
1759,2179,6
1759,2208,8
1759,2215,5
1759,2205,4
1759,2283,9
1759,2307,3
1759,2306,3
1759,2298,7
1759,2298,9
1759,2294,4
1759,2282,2
1759,2363,2
1759,2386,4
1759,2396,8
1759,2431,9
1759,2552,5
1759,2565,8
1759,2561,1
1759,2625,3
1759,2646,2
1759,2655,1
1759,2667,3
1759,2697,8
1759,2692,1
1759,2779,2
1759,2873,4
1759,2993,6
1759,3013,4
1759,3026,1
1759,3056,2
1759,3158,1
1759,3262,7
1759,3334,6
1759,3345,2
1759,3388,4
1759,3398,8
1759,3450,5
1759,3453,9
1759,3476,6
1759,3468,3
1759,3441,1
1760,1783,9
1760,1822,3
1760,1841,4
1760,1840,4
1760,1884,6
1760,1904,1
1760,1894,1
1760,1920,9
1760,1947,9
1760,1965,7
1760,1999,6
1760,2008,2
1760,1958,5
1760,2051,9
1760,2138,5
1760,2249,8
1760,2262,4
1760,2281,1
1760,2291,9
1760,2292,1
1760,2367,7
1760,2372,7
1760,2424,9
1760,2490,5
1760,2489,5
1760,2569,6
1760,2680,9
1760,2705,8
1760,2723,2
1760,2697,1
1760,2697,6
1760,2761,2
1760,2782,1
1760,2852,9
1760,2881,5
1760,2887,8
1760,2870,5
1760,2908,6
1760,2949,1
1760,2953,8
1760,2980,1
1760,2975,4
1760,3012,1
1760,3029,5
1760,3032,6
1760,3136,3
1760,3155,5
1760,3195,6
1760,3212,3
1760,3230,7
1760,3247,1
1760,3304,6
1760,3331,3
1760,3323,6
1760,3303,8
1760,3346,5
1760,3370,6
1760,3389,3
1760,3414,8
1761,1767,9
1761,1789,5
1761,1776,5
1761,1813,7
1761,1873,2
1761,1889,7
1761,1922,8
1761,1958,2
1761,1998,6
1761,2010,3
1761,2006,6
1761,2117,5
1761,2151,2
1761,2196,3
1761,2194,8
1761,2254,8
1761,2270,6
1761,2287,2
1761,2282,8
10,3457,1
11,1819,5
11,1823,8
11,1841,4
11,1803,6
11,1855,7
11,1855,8
11,1879,4
11,1888,7
11,1895,3
11,1906,3
11,1946,7
11,1968,1
11,2038,4
11,2085,9
11,2103,5
11,2124,2
11,2206,4
11,2230,1
11,2225,4
11,2258,6
11,2256,2
11,2294,7
11,2319,2
11,2360,8
11,2379,9
11,2401,7
11,2447,8
11,2493,8
11,2552,5
11,2577,4
11,2573,2
11,2604,4
11,2632,8
11,2645,1
11,2656,1
11,2674,1
11,2696,9
11,2694,1
11,2740,3
11,2739,3
11,2756,3
11,2791,6
11,2817,5
11,2887,5
11,2886,4
11,2917,8
11,2938,9
11,2972,9
11,2999,6
11,3015,1
11,3036,4
11,3043,4
11,3065,5
11,3074,6
11,3093,3
11,3113,6
11,3148,7
11,3172,4
11,3164,3
11,3175,9
11,3202,9
11,3194,1
11,3192,6
11,3190,9
11,3249,4
11,3144,9
11,3273,1
11,3324,2
11,3362,9
11,3368,5
11,3367,5
11,3394,9
11,3417,1
11,3354,4
11,3353,9
12,1792,5
12,1797,6
12,1818,9
12,1791,5
12,1867,6
12,1867,7
12,1898,6
12,1958,3
12,1964,9
12,2041,4
12,2040,8
12,2076,4
12,2066,9
12,2092,5
12,2128,2
12,2111,2
12,2104,9
12,2065,4
12,2016,1
12,2014,7
12,2005,1
12,1983,1
12,2212,7
12,2218,6
12,2242,6
12,2310,3
12,2310,9
12,2307,9
12,2363,1
12,2362,2
12,2439,4
12,2447,1
12,2506,1
12,2515,3
12,2563,1
12,2561,5
12,2579,4
12,2590,9
12,2576,7
12,2682,9
12,2711,1
12,2824,4
12,2901,1
12,2888,9
12,2931,4
12,2991,6
12,3015,6
12,3014,2
12,3054,2
12,3187,3
12,3202,5
12,3196,2
12,3233,7
12,3249,7
12,3256,8
12,3300,7
12,3310,9
12,3293,1
12,3255,4
12,3239,4
12,3362,8
12,3372,1
12,3367,9
12,3433,9
12,3438,4
12,3437,6
12,3479,5
13,1751,4
13,1763,5
13,1922,5
13,1982,4
13,2017,2
13,2016,5
13,2048,6
13,2062,3
13,2106,7
13,2122,2
13,2132,9
13,2138,4
13,2188,7
13,2233,5
13,2251,6
13,2291,1
13,2291,7
13,2369,4
13,2376,6
13,2423,4
13,2438,8
13,2464,1
13,2505,4
13,2534,8
13,2525,7
13,2584,9
13,2592,2
13,2626,1
13,2641,5
13,2653,2
13,2648,8
13,2667,9
13,2692,4
13,2647,5
13,2733,7
13,2731,8
13,2726,7
13,2853,4
13,2885,3
13,2939,3
13,2961,4
13,2965,2
13,2983,1
13,2977,4
13,2999,8
13,3034,5
13,3028,6
13,3088,8
13,3099,5
13,3130,2
13,3136,3
13,3180,9
13,3206,2
13,3220,7
13,3216,1
13,3280,4
13,3291,2
11,289,6
11,312,8
11,319,5
11,286,2
11,336,3
11,355,9
11,390,5
11,384,2
11,439,2
11,437,1
11,466,2
11,498,5
11,540,4
11,535,3
11,570,3
11,606,6
11,640,3
11,651,1
11,703,7
11,840,9
11,853,2
11,877,2
11,922,5
11,921,3
11,953,4
11,995,6
11,1009,4
11,1023,4
11,1129,5
11,1156,5
11,1204,4
11,1217,4
11,1227,9
11,1243,5
11,1265,8
11,1264,9
11,1287,9
11,1339,8
11,1263,1
11,1376,2
11,1437,2
11,1473,1
11,1523,2
11,1568,7
11,1591,7
11,1591,8
11,1590,4
11,1613,4
11,1624,6
11,1660,8
11,1669,2
11,1699,2
11,1730,2
12,38,4
12,76,7
12,88,4
12,101,5
12,108,1
12,118,1
12,135,3
12,182,2
12,175,1
12,219,7
12,242,4
12,238,9
12,330,1
12,368,9
12,367,5
12,460,9
12,458,9
12,614,1
12,694,4
12,717,4
12,743,3
12,766,4
12,813,8
12,795,6
12,926,8
12,950,1
12,945,2
12,934,9
12,983,5
12,996,7
12,1006,7
12,1057,6
12,1078,8
12,1112,7
12,1111,3
12,1127,5
12,1144,7
12,1208,4
12,1252,3
12,1257,9
12,1267,1
12,1288,8
12,1329,6
12,1364,4
12,1377,7
12,1397,8
12,1394,8
12,1496,4
12,1520,2
12,1574,5
12,1591,2
12,1604,7
12,1661,6
12,1693,3
12,1689,3
13,20,1
13,19,7
13,59,8
13,94,5
13,109,8
13,144,9
13,188,1
13,209,8
13,247,7
13,246,1
13,278,6
13,307,2
13,327,5
13,344,7
13,371,6
13,369,1
13,409,5
13,415,7
13,434,2
13,486,5
13,513,5
13,534,3
13,530,8
13,544,4
13,567,2
13,615,3
13,631,8
13,670,2
13,670,3
13,732,3
13,739,6
13,909,5
13,962,3
13,1022,1
13,1016,6
13,1027,3
13,1042,2
13,1091,6
13,1100,6
13,1117,4
13,1140,9
13,1151,1
13,1161,4
13,1149,7
13,1173,7
13,1172,4
13,1265,2
13,1278,7
13,1322,3
13,1322,5
13,1329,3
13,1341,2
13,1347,4
13,1328,2
13,1484,1
13,1503,9
13,1510,2
13,1542,1
13,1538,9
13,1535,9
13,1703,6
13,1728,9
13,1695,7
14,55,5
14,55,9
14,72,1
14,67,8
14,93,4
14,135,5
14,166,3
14,191,3
14,197,9
14,230,7
14,254,8
14,240,3
14,275,1
14,273,2
14,228,6
14,289,3
14,315,2
14,327,2
14,344,6
14,353,8
14,360,7
14,379,1
14,341,5
14,406,5
14,421,3
14,338,6
14,336,5
14,471,3
14,466,7
1761,434,1
1761,451,2
1761,531,8
1761,533,1
1761,553,3
1761,576,7
1761,592,2
1761,622,9
1761,613,1
1761,653,9
1761,686,5
1761,694,4
1761,736,7
1761,766,5
1761,778,2
1761,773,1
1761,848,4
1761,940,5
1761,984,1
1761,1009,4
1761,1087,9
1761,1110,5
1761,1107,5
1761,1129,6
1761,1172,7
1761,1219,8
1761,1251,2
1761,1261,4
1761,1275,8
1761,1301,3
1761,1330,3
1761,1339,3
1761,1348,2
1761,1397,9
1761,1518,6
1761,1516,6
1761,1515,5
1761,1560,8
1761,1572,5
1761,1571,8
1761,1567,2
1761,1682,9
1761,1687,8
1761,1733,8
1762,19,9
1762,36,1
1762,32,1
1762,31,2
1762,72,1
1762,132,9
1762,149,6
1762,154,8
1762,171,2
1762,187,1
1762,131,2
1762,130,9
1762,228,2
1762,314,4
1762,368,5
1762,374,3
1762,411,3
1762,417,6
1762,428,7
1762,438,3
1762,447,4
1762,458,6
1762,415,9
1762,410,5
1762,499,8
1762,504,6
1762,498,9
1762,540,8
1762,561,1
1762,548,9
1762,566,1
1762,496,9
1762,601,1
1762,589,1
1762,604,3
1762,646,1
1762,673,6
1762,703,2
1762,713,3
1762,746,7
1762,803,9
1762,795,1
1762,888,9
1762,904,7
1762,901,6
1762,967,6
1762,978,2
1762,998,2
1762,1054,2
1762,1106,6
1762,1195,3
1762,1303,5
1762,1358,9
1762,1380,5
1762,1394,2
1762,1413,4
1762,1482,2
1762,1550,7
1762,1556,9
1762,1587,3
1762,1584,9
1762,1595,5
1762,1632,6
1762,1629,8
1762,1663,7
1762,1655,1
1762,1693,1
1762,1685,9
1762,1703,4
1762,1716,8
1763,17,2
1763,40,6
1763,60,7
1763,189,7
1763,224,2
1763,229,6
1763,237,1
1763,236,2
1763,464,9
1763,474,2
1763,488,4
1763,486,5
1763,507,5
1763,551,7
1763,549,9
1763,577,7
1763,575,3
1763,624,3
1763,637,6
1763,675,4
1763,748,4
1763,758,8
1763,810,1
1763,809,9
1763,831,8
1763,843,2
1763,871,8
1763,887,7
1763,898,3
1763,885,7
1763,939,2
1763,949,7
1763,945,1
1763,1014,3
1763,1013,5
1763,1025,8
1763,1072,3
1763,1067,4
1763,1154,9
1763,1184,8
1763,1178,4
1763,1245,2
1763,1266,4
1763,1379,4
1763,1486,7
1763,1533,3
1763,1546,8
1763,1600,4
1763,1613,2
1763,1659,7
1763,1705,6
1764,67,2
1764,87,7
1764,155,8
1764,165,1
1764,170,2
1764,169,5
1764,181,5
1764,190,3
1764,187,5
1764,160,5
1764,148,4
1764,275,5
1764,302,6
1764,332,6
1764,395,4
1764,405,5
1764,396,9
1764,416,1
1764,439,6
1764,483,5
1764,523,4
1764,529,2
1764,544,8
1764,570,5
1764,599,9
1764,614,6
1764,669,2
1764,791,6
1764,809,7
1764,818,9
1764,833,3
1764,828,9
1764,887,2
1764,940,2
1764,953,7
1761,2268,3
1761,2349,2
1761,2384,4
1761,2415,1
1761,2447,3
1761,2567,5
1761,2617,8
1761,2615,6
1761,2713,2
1761,2748,4
1761,2759,2
1761,2810,1
1761,2816,7
1761,2851,6
1761,2854,7
1761,2886,2
1761,2896,3
1761,2925,5
1761,2996,9
1761,3012,5
1761,3055,7
1761,3122,8
1761,3131,8
1761,3267,2
1761,3328,8
1761,3327,5
1761,3367,6
1761,3402,3
1761,3409,2
1761,3408,4
1761,3422,6
1761,3428,9
1761,3452,9
1761,3485,1
1761,3455,9
1761,3498,3
1761,3440,4
1761,3424,9
1762,1791,4
1762,1777,8
1761,3406,6
1761,3393,8
1762,1898,7
1762,1894,9
1762,1965,3
1762,2063,1
1762,2115,7
1762,2141,3
1762,2171,3
1762,2228,9
1762,2240,3
1762,2293,1
1762,2337,2
1762,2381,7
1762,2374,2
1762,2410,3
1762,2415,7
1762,2464,8
1762,2482,8
1762,2508,3
1762,2593,5
1762,2611,6
1762,2632,5
1762,2627,8
1762,2627,9
1762,2661,5
1762,2713,8
1762,2734,4
1762,2766,7
1762,2778,8
1762,2797,7
1762,2819,5
1762,2811,1
1762,2776,3
1762,2868,1
1762,2889,3
1762,2931,6
1762,2928,2
1762,2970,3
1762,2969,5
1762,2996,5
1762,3020,1
1762,3033,9
1762,3068,1
1762,3173,9
1762,3227,7
1762,3317,3
1762,3350,2
1762,3356,3
1762,3373,8
1762,3376,7
1762,3375,2
1762,3471,6
1762,3491,6
1762,3479,7
1762,3475,9
1763,1779,9
1763,1802,3
1763,1775,9
1763,1839,7
1763,1770,7
1763,1899,2
1763,1906,9
1763,1917,7
1763,1946,3
1763,2024,8
1763,2027,4
1763,2049,9
1763,2069,8
1763,2046,2
1763,2121,6
1763,2151,2
1763,2172,1
1763,2191,7
1763,2221,5
1763,2233,8
1763,2247,5
1763,2276,5
1763,2297,9
1763,2317,3
1763,2315,8
1763,2315,9
1763,2344,9
1763,2358,3
1763,2313,9
1763,2305,2
1763,2433,8
1763,2438,2
1763,2453,9
1763,2445,5
1763,2472,4
1763,2487,8
1763,2533,5
1763,2546,7
1763,2560,5
1763,2573,5
1763,2565,2
1763,2556,8
1763,2680,8
1763,2694,6
1763,2736,4
1763,2831,5
1763,2851,8
1763,2905,3
1763,2923,4
1763,3026,7
1763,3064,7
1763,3062,7
1763,3100,3
1763,3118,9
1763,3128,2
1763,3146,6
1763,3198,1
1763,3253,4
1763,3283,5
1763,3301,8
1763,3331,1
1763,3323,4
1763,3349,3
1763,3362,9
1763,3357,3
1763,3376,7
1763,3390,1
1764,1763,3
1764,1761,7
1764,1766,4
1764,1813,7
1764,1842,6
1764,1836,8
1764,1886,6
1764,1910,2
1764,1933,3
1764,1945,6
1764,1993,2
1764,2025,4
1764,2024,6
1764,2068,3
1764,2150,7
1764,2255,9
1764,2247,8
1764,2293,4
1764,2325,9
1764,2337,2
1764,2371,8
1764,2419,3
1764,2443,2
1764,2452,3
1764,2447,2
1764,2480,3
1764,2514,8
1764,2541,7
1764,2588,9
1764,2622,1
1764,2619,8
1764,2681,7
1764,2705,4
1764,2697,6
1764,2679,3
1764,2747,6
1764,2782,1
13,3278,9
13,3355,5
13,3350,7
13,3385,7
13,3408,3
13,3447,5
13,3477,2
13,3497,8
13,3497,9
14,1791,3
14,1910,4
14,1924,9
14,1935,8
14,1952,7
14,1922,7
14,1995,3
14,1998,4
14,1990,7
14,2041,6
14,2073,6
14,2103,9
14,2141,8
14,2190,3
14,2213,5
14,2225,5
14,2222,4
14,2240,1
14,2272,9
14,2268,5
14,2341,6
14,2496,9
14,2530,5
14,2541,9
14,2565,3
14,2565,8
14,2566,3
14,2555,2
14,2592,1
14,2592,9
14,2614,6
14,2628,7
14,2609,1
14,2527,3
14,2661,7
14,2678,5
14,2670,3
14,2734,5
14,2732,3
14,2755,8
14,2775,3
14,2840,7
14,2853,4
14,2887,6
14,2907,7
14,2898,5
14,2955,4
14,2973,3
14,2971,5
14,3052,2
14,3103,7
14,3101,5
14,3133,9
14,3132,2
14,3312,6
14,3328,1
14,3384,1
14,3388,3
14,3409,2
14,3427,1
14,3438,1
14,3476,8
15,1794,6
15,1806,2
15,1833,7
15,1854,2
15,1863,2
15,1874,5
15,1891,7
15,1924,8
15,1931,2
15,1922,5
15,1922,6
15,1983,5
15,1988,7
15,2002,2
15,2015,8
15,2008,8
15,2034,7
15,2033,2
15,1982,2
15,2070,9
15,2126,8
15,2125,5
15,2156,6
15,2166,6
15,2205,4
15,2228,6
15,2258,2
15,2299,7
15,2332,9
15,2345,6
15,2362,8
15,2384,7
15,2357,5
15,2355,4
15,2500,7
15,2510,8
15,2553,6
15,2586,5
15,2585,7
15,2582,4
15,2578,6
15,2627,8
15,2664,9
15,2722,6
15,2729,1
15,2717,2
15,2744,5
15,2775,3
15,2822,8
15,2870,9
15,2887,2
15,2882,9
15,2931,7
15,2937,6
15,2956,3
15,2923,5
15,2919,8
15,3002,3
15,3031,8
15,3052,4
15,3062,3
15,3110,8
15,3142,3
15,3154,7
15,3241,1
15,3251,8
15,3283,7
15,3306,3
15,3294,8
15,3320,3
15,3307,4
15,3344,6
15,3349,1
15,3395,1
15,3410,6
15,3422,6
15,3460,2
15,3497,1
16,1760,9
16,1879,6
16,1908,2
16,1967,6
16,1967,9
16,1984,4
16,1996,9
16,1990,9
16,1981,5
16,1977,9
16,1964,7
16,2088,9
16,2106,3
16,2120,8
16,2134,3
16,2104,4
16,2201,5
16,2213,1
16,2233,1
16,2252,4
16,2290,1
16,2307,6
16,2298,6
16,2324,7
16,2366,5
16,2417,3
16,2469,2
16,2572,5
16,2568,3
16,2607,8
16,2662,5
16,2683,1
16,2695,3
16,2713,8
16,2732,3
16,2730,5
16,2787,9
16,2827,6
16,2833,5
16,2831,8
16,2861,5
16,2903,8
16,2919,3
16,2916,9
16,2899,5
16,2965,5
16,2960,8
16,2983,5
16,3014,7
16,3147,8
16,3161,1
10,1833,7
10,1867,1
10,1861,3
10,1927,7
10,1923,8
10,1850,7
10,1799,2
10,2005,9
10,2030,9
10,2082,1
10,2096,2
10,2102,4
10,2114,9
10,2122,3
10,2121,4
10,2110,2
10,2159,6
10,2213,7
10,2235,7
10,2265,7
10,2264,9
10,2308,2
10,2307,7
10,2330,8
10,2405,9
10,2401,1
10,2438,9
10,2442,3
10,2456,4
10,2435,5
10,2500,1
10,2535,6
10,2584,5
10,2583,3
10,2607,4
10,2626,4
10,2728,4
10,2735,1
10,2749,2
10,2785,7
10,2852,3
10,2875,2
10,2948,7
10,2960,3
10,3046,8
10,3112,3
10,3123,6
10,3136,8
10,3207,4
10,3229,1
10,3243,4
10,3275,3
10,3337,7
10,3333,1
10,3363,2
10,3373,6
10,3417,6
10,3416,1
10,3457,1
10,3461,6
11,1819,5
11,1823,8
11,1803,6
11,1855,7
11,1855,8
11,1841,4
11,1879,4
11,1888,7
11,1895,3
11,1906,3
11,1946,7
11,1968,1
11,2038,4
11,2085,9
11,2103,5
11,2124,2
11,2206,4
11,2230,1
11,2225,4
11,2258,6
11,2256,2
11,2294,7
11,2319,2
11,2360,8
11,2379,9
11,2401,7
11,2447,8
11,2493,8
11,2552,5
11,2577,4
11,2573,2
11,2604,4
11,2632,8
11,2656,1
11,2645,1
11,2674,1
11,2696,9
11,2694,1
11,2740,3
11,2739,3
11,2756,3
11,2791,6
11,2817,5
11,2887,5
11,2886,4
11,2917,8
11,2938,9
11,2972,9
11,2999,6
